meterID,residenceType,latitude,longitude
462,1,53.378034016097700,-6.281823753417190
464,1,51.929950398036300,-8.470777439095220
465,1,52.267998812590900,-7.125106137382640
469,1,53.414841033764700,-6.258600059936650
470,1,53.319687246476600,-6.211895931567660
471,3,51.845367294264600,-8.486109569891030
475,3,53.252183918212800,-6.300169055615610
478,1,53.331503910218300,-6.292195123534490
479,1,54.005479745473500,-6.399215752253260
485,1,53.314799190115300,-6.196267931938120
487,1,53.302246003050100,-9.068125355840250
489,1,53.359902947645200,-6.285535448704580
493,1,53.480970126738300,-6.142419192134940
501,1,53.274314036385900,-6.260599274484970
502,1,53.353506727645800,-6.250210972258110
505,1,53.390018210641600,-6.321598673862350
506,3,53.657982954412000,-6.734285700067690
514,3,53.410613524067400,-6.254349167420430
521,1,51.907970980800100,-8.513210675053090
528,1,53.182823542847800,-6.108456220665770
529,3,53.278633470125800,-6.250507219458900
535,3,53.282300944160900,-6.225840214845960
543,1,53.377630863209800,-6.192745642901810
546,1,53.343450923593900,-6.338709450039550
549,3,53.408205714960400,-6.078188447808780
550,1,53.337585141761700,-6.246572895854840
554,3,53.140250487297600,-6.150882794142530
555,2,53.391583161476300,-6.342347332225220
563,3,53.295948569963200,-6.298914306609950
567,1,53.449245716994700,-6.266778460612540
568,1,51.933501273143200,-8.506756702276220
573,1,51.877689898962600,-8.584511854624960
576,1,53.357130159610500,-6.193082727020050
581,1,53.292654386599600,-6.306700891685100
588,3,53.325076237600900,-6.244912077961040
593,1,53.356658170918200,-6.317510247248850
598,1,53.706235091571600,-6.681596588066480
599,3,53.749237150743000,-6.257933111950130
600,3,52.699444116151800,-8.672724151049130
611,1,53.297707162695500,-6.253874252608730
615,3,53.323162233884800,-6.308279566781020
616,3,53.295026333634700,-6.191358656454170
619,3,51.935206105777700,-8.536537183683350
620,1,53.344441397459000,-6.230390022107790
621,1,53.431917102115300,-6.273428090222580
625,1,53.365970614214800,-6.300248852964790
633,3,53.781416676789600,-6.402447408022920
634,1,53.359788926662100,-6.224927497713130
640,1,52.635626921198700,-8.578622666666860
642,3,53.432908046998600,-6.229174584600910
650,1,52.186860796935500,-7.016895647731430
652,2,53.284204671327600,-6.256312908070160
664,3,53.353143919866100,-6.243239964907640
665,1,53.269323832705700,-6.289017217335710
666,3,51.945551313253400,-8.420810995612510
669,1,53.338816148577900,-6.307053703689400
675,3,53.349484789492300,-6.301685721460350
676,3,53.341840181000300,-6.208181625763060
679,1,51.921209742872800,-8.478945807162210
680,2,53.329257237110300,-6.259049480371230
683,1,53.343936528762000,-6.346517697997330
685,1,51.903576067126100,-8.536261571234610
688,2,53.340920969278700,-6.285313525990420
689,3,51.885144560379300,-8.536737314984610
692,2,53.268369450389200,-6.230790390648210
694,1,53.357816952334000,-6.257196727177860
700,1,52.695360489722400,-8.624598297484270
704,1,53.414633092855900,-6.233203505708130
705,1,53.364957462134200,-6.264261815208850
708,3,53.432443906768300,-6.269433988301530
713,1,53.360586623403900,-6.206874202763050
723,3,52.591977118649400,-8.624815271675360
724,3,51.847883726864900,-8.567124936032530
725,1,53.450990170769500,-6.322414046494920
739,1,53.323343366801000,-6.271581443907510
745,1,53.423002264125600,-6.318184533034740
756,1,52.220102562231100,-7.129190873078380
758,3,52.633983037265900,-8.670786968733630
764,3,53.345585719202900,-6.262041281150870
765,1,53.368307409104000,-6.243594987495820
768,3,51.874405628598200,-8.409039453361410
769,3,53.398856903690200,-6.275321605347610
771,2,53.359507079006100,-6.260359833330360
776,1,53.331608776374900,-6.242389389669320
778,1,53.295481485917500,-6.277990369727130
780,1,53.374270295124700,-6.222612762323280
783,2,53.336167264718400,-6.294026926377520
785,3,53.365410720301200,-6.215888302094380
787,3,53.327676726725500,-6.319139472136630
788,1,53.378136422549500,-6.300976930727280
789,1,51.923256182302100,-8.582863008470670
790,3,51.856122368071600,-8.527820271293600
795,1,53.365176289907400,-6.229870987999820
799,1,53.389237325996100,-6.234120747379700
800,1,52.229199873212000,-7.238013364266580
803,3,53.373512940930500,-6.215190055934580
805,1,53.359248270199600,-6.221219665584210
806,3,53.418032166215000,-6.301564030283140
812,2,53.358144813991200,-6.294572242570430
814,3,53.305499639134200,-6.304081211727780
818,1,51.936381558544300,-8.453463244702550
821,1,53.285905862664300,-6.245136308727730
823,3,51.859445948868200,-8.612496990350990
825,1,53.351353953851700,-6.308783248551170
827,3,53.308686812951500,-6.270066079778080
832,1,52.197722097581900,-7.090814692484050
838,2,52.156422598612600,-7.087643831156460
842,1,53.432728577848800,-6.205303847281660
847,1,51.901891151059900,-8.492495870675990
850,1,53.308126603971900,-6.222363399011750
851,1,51.965709757094500,-8.461732243794000
853,1,53.304884337962100,-6.233164202243370
855,1,52.625815718090600,-8.724134712881940
857,1,53.395098085077900,-6.256475080220120
858,3,52.697827305390200,-8.613826970427180
867,1,53.245666547209100,-6.169851886979820
870,1,53.357988474983500,-6.171428739461410
872,1,53.346557698537500,-6.318563699338710
873,1,53.973953604163400,-6.439782013031820
874,1,53.413580419906300,-6.322321336091390
876,3,53.315525261004400,-6.316449872784210
877,1,53.287921914316100,-6.297130810923680
878,1,53.312471302320900,-6.177558326331440
881,1,53.360956839624300,-6.286063000535980
885,3,53.360098947628500,-6.391561661624270
886,1,53.298849947968300,-6.294156010769570
894,1,51.909524827949200,-8.378124170591590
895,1,53.317893821195700,-6.206969471216680
896,1,53.334275231296900,-6.274853533733830
899,1,53.307264858723900,-6.283646321354710
904,2,53.349199355284300,-6.327780648387080
910,1,53.332612798805700,-6.368372985225100
911,1,53.371518302857800,-6.212457058696240
914,2,53.351237852199800,-6.311188340932470
915,3,53.307539287897500,-6.291252590639260
916,1,53.340613795806500,-6.293028380961090
917,3,53.325563221329900,-6.116834990795980
919,1,51.949498224114700,-8.486387589061350
925,1,53.493879416072200,-6.189114556026770
931,1,53.411007110781700,-6.250436822808690
934,3,51.924652494065800,-8.431657890058090
941,3,53.383022998080400,-6.333132022973590
943,3,53.196120979382700,-6.121285657352990
944,3,53.350949109249200,-6.334213520676600
946,2,53.973411774567900,-6.356954133323940
959,1,51.852728300780600,-8.457188193286270
961,3,53.386507523003900,-6.192340555312430
964,1,53.352586398492900,-6.236639782824770
968,3,53.345563105807300,-6.194701623402430
971,3,53.377187622078100,-6.259183001443330
973,2,53.721407738761700,-6.367507933346410
975,3,53.382391390327500,-6.179988036150850
976,1,53.459961791952900,-6.290694403781640
977,3,53.369269742216700,-6.290198264184680
978,1,53.724548046415500,-6.603239414054600
981,1,53.291465226296800,-6.268722752985870
983,3,53.329367140762100,-6.270871947177450
986,3,51.907116381218800,-8.478090032032310
997,1,53.323078730238400,-6.315072750162320
999,1,53.343593757529800,-6.171021539967520
4,1,53.651175362333100,-6.693487122378220
6,3,53.381640161288500,-6.242228774919210
9,1,53.307294775666000,-6.171585396401000
10,1,53.304358930431700,-6.270572316783520
11,1,52.216816200525700,-7.190893069583490
12,3,53.329282122572300,-6.269149880943540
13,1,52.233086913681200,-7.080139737967200
14,1,53.312109475974400,-6.191430158448600
15,1,52.681537444476700,-8.715138466180870
17,1,53.338646178418700,-6.193262090207070
21,2,53.336801927503400,-6.302274602848370
23,3,53.733476956278600,-6.401929645106750
26,1,53.425260557244500,-6.243466572848350
27,2,53.344534113124100,-6.219651215431820
29,1,51.902541905990100,-8.455223625030220
33,2,53.378612872438900,-6.268756995305720
35,1,53.377506185845800,-6.265858999875700
38,3,53.370964694150000,-6.279137177295990
39,1,53.413289263718500,-6.238444133812970
41,1,53.353488205755000,-6.305628072078140
46,1,53.261871952181400,-6.254725442692710
49,1,53.367936873344500,-6.239924235495810
62,3,53.317255119757400,-6.244152986561930
67,1,53.344893347275000,-6.239749056086690
68,1,53.371260062319100,-6.248758432222560
70,3,51.915401193703800,-8.488365296642760
72,1,53.303992111683000,-6.253153263648410
75,1,52.602783757211500,-8.616022457919700
76,1,53.403565764585100,-6.254282250784930
77,1,53.370989495254500,-6.375129436968820
79,1,53.271616737065600,-6.238696257942340
80,1,53.359121153342900,-6.219094005920630
84,1,51.912375770380500,-8.467951698706260
86,3,53.226673329512400,-6.266728625773600
87,3,53.307434324047000,-6.176275264176220
92,3,51.861411771169600,-8.502960110845790
94,1,53.378597106695000,-6.176011489077210
96,1,53.421226947115600,-6.213576785387080
103,3,53.333458378255500,-6.347834481647870
107,1,52.220875573723300,-7.164818238496650
110,3,51.846982596558200,-8.451327989677710
112,1,53.447683848468300,-6.230696723446690
113,1,53.387629696162700,-6.291617741066950
114,3,53.405539827891000,-6.172761176973770
115,3,53.322305755667500,-6.172717370412620
116,1,53.338602362743600,-6.203861101621310
117,1,53.333479051569000,-6.340909207524530
118,1,53.354666158395300,-9.037426528330870
123,1,53.295257141626500,-6.267655408034070
127,1,53.369245193175900,-6.280628382835610
128,3,53.326377975631000,-6.254116261266310
129,3,53.284753816736300,-6.204824061712080
131,1,51.864521671718000,-8.464534815361820
134,1,53.381721117059000,-6.253485724026390
135,3,53.380304368932500,-6.165902684494640
138,1,53.275311498863600,-6.274647651621110
140,3,53.243120438170700,-6.074682867188960
141,1,53.316014712036900,-6.311212783256870
144,1,53.346516041370800,-6.273938792563390
146,1,52.215071905398400,-7.218393523459860
148,1,53.355829024404000,-6.270159269078470
153,2,53.302143186583500,-6.191189610913180
157,1,53.624241061200600,-6.729651814472900
158,1,53.426365130793300,-6.233124004799740
164,1,53.323096241571200,-6.277541494342710
166,3,53.294214420309700,-6.195827162773900
167,3,51.957518493216000,-8.507003524680360
170,3,53.382706143804500,-6.211312994810790
173,1,53.383464743383900,-6.238115284423400
175,3,52.751487149881700,-8.742393424936880
176,3,53.392723456404000,-6.328104219936110
177,1,52.248677774743000,-7.136517060843080
178,1,53.296634490664000,-9.089794465250560
180,3,52.251485133890500,-7.144167615554880
181,1,53.370188455773800,-6.267491812293520
182,1,53.234561736895500,-6.238506013518010
185,1,52.234831266891700,-7.097910863537240
186,1,53.312709268682900,-6.181990217480040
191,1,53.354046537017500,-6.186891040341120
196,1,53.378201441124000,-6.266132324681560
200,2,53.311004889566800,-6.261018988503560
202,2,51.887110321963700,-8.470484137805080
204,1,52.264419812942600,-7.202163145074730
205,1,52.670704088933900,-8.572855258039880
207,2,51.917739465596100,-8.420695245065170
208,1,51.907050179714900,-8.459527943653100
209,3,53.206965903294900,-6.142261945494000
212,1,53.321404208482600,-6.228274951240340
213,1,53.238175276639400,-6.324910155059840
215,3,53.296739188035700,-9.017151997158490
219,1,53.361637475756000,-6.280135022099810
224,1,53.385715937721900,-6.247275903072420
228,1,53.384277541331700,-6.243407420164450
236,3,53.327685903821300,-6.267122988393840
237,3,51.975347792212000,-8.392943331543220
238,1,53.306844695585700,-6.130490485925900
240,1,53.381203502957800,-6.239195733238400
241,3,52.658907888954000,-8.657190176280700
243,3,53.352891216436500,-6.304929229240590
253,1,53.315537181551300,-6.360535382018250
254,1,53.381154575922500,-6.274220383914660
256,3,53.297632531095700,-6.247576806507620
259,1,53.764605092984800,-6.374150992414450
260,1,53.351879432358600,-6.333360903079380
262,1,51.869793805331200,-8.566453028569340
266,1,51.994809163480800,-8.505366401685270
267,1,53.419199982976300,-6.293741880044800
269,1,53.355291728261700,-6.222002219157120
271,1,51.993931020053900,-8.512148222003280
275,3,53.364262789141500,-6.300834796191530
277,1,51.938590623764300,-8.487758679480530
278,3,52.680306097714900,-8.627281444279990
280,1,53.460990385298200,-6.270513687654010
285,3,53.374826122089500,-6.316647887148070
287,3,53.346767732833800,-6.207184214408910
293,1,51.892477327620700,-8.526630869875030
297,3,53.252875441235100,-6.218842472623430
298,3,53.390362967535100,-6.265213482758950
310,3,53.391313896975400,-6.188847347314480
317,3,53.313875927675200,-6.210121024813380
319,1,53.349466901308200,-6.206637176222230
322,1,53.373017276119100,-6.219163473819960
324,1,53.269812322552300,-9.066458477966700
325,1,53.359000652999400,-6.313471554599670
326,1,53.303056964022800,-6.268313715127020
332,3,53.393498739279400,-6.239805359671480
333,3,53.364178123714800,-6.286911415248900
339,1,53.198086394805500,-6.125253767018780
340,2,53.299216302397700,-6.283912909602810
344,1,53.301539104669200,-6.307655400121980
348,1,53.304601881673000,-6.208281506136270
351,1,53.358120816841400,-6.299132680796080
361,1,51.796460077021200,-8.401081964566810
367,1,53.390019264876600,-6.260033526719890
369,1,53.265393344897700,-6.255319486624160
370,3,53.304625895755100,-6.309376427514940
371,3,53.380093909473200,-6.321629251227030
372,3,53.455737602445800,-6.285292763887430
374,1,53.317597100009600,-6.254405306270630
379,1,53.378275033798200,-6.200848089506640
381,3,53.373619482597800,-6.288034478453090
388,1,52.688441838455500,-8.601297029220290
395,3,52.594736755127400,-8.797055462510500
397,1,53.344184810667300,-6.263440445061470
399,1,53.346315224458200,-6.212458446117090
402,1,53.349506785529100,-6.234044484267770
403,1,53.370914122835900,-6.288736175210260
406,1,52.295150040448800,-7.090522381602300
407,1,53.303592441833900,-6.217528144685500
408,3,53.369017687456900,-6.266569056065480
411,1,53.365212098822500,-6.247933825724730
417,3,53.320311013310500,-6.287901243363390
418,1,53.406318114327500,-6.319147182515490
419,1,53.345581042008200,-6.373470290335730
421,1,51.826898963712900,-8.497902010205990
423,1,53.331778461419700,-6.222993734114690
429,1,53.352015055666500,-6.213795779833100
430,1,53.341463247327200,-6.204769178882430
431,1,53.387172004707900,-6.276055931541950
433,3,51.889876739940200,-8.510793646886090
435,1,53.422910123973000,-6.249732612519320
441,1,53.318170872785200,-6.295838045274450
442,1,53.338429918276200,-6.351449190809960
443,1,53.278135416914400,-6.195542362993320
444,1,53.348700863864400,-6.355026917263560
448,1,53.219460232029700,-6.088248530644270
450,1,53.361365873309800,-6.394336462314600
453,1,51.866830885232400,-8.535230323075110
454,3,53.457307930100600,-6.238699613983660
460,1,53.361930352526500,-6.231504127610490
467,1,53.281313023175300,-9.087230255993620
468,1,53.357459271032000,-6.176330357075250
476,1,51.844085094829000,-8.491431053890910
477,3,52.252041297718900,-7.218340070343350
481,1,53.338053557566500,-6.281901063310680
488,1,53.353292272379600,-6.178997154979080
492,3,52.689222043278800,-8.648756535295680
495,1,51.889242801971700,-8.476270342448460
496,1,51.847556819842100,-8.478309520652670
497,1,52.653565219432800,-8.636109901566240
499,1,53.350210558571300,-6.274327051175040
507,1,53.382736570781400,-6.253855197046870
510,1,53.155538374765800,-6.162609589260800
512,3,53.396497101078500,-6.207908733915450
517,2,53.388349280941700,-6.272236940108320
519,3,53.344949112233500,-6.229565709358130
522,3,53.217146147683000,-9.015003071257100
524,1,52.680032404762700,-8.605679736273610
525,1,53.312155168357000,-6.258728896521100
532,3,53.342426056104800,-6.229081924081590
534,1,53.358080982712800,-6.253498502715730
536,1,53.152241900193200,-6.110966663929810
537,3,53.999354976014100,-6.402671221970200
540,1,51.938770453905700,-8.441590836171710
541,1,51.903263549011800,-8.542171778184460
542,1,53.393891008779700,-6.105177199235420
544,1,53.262764597494500,-6.323148927136560
552,3,53.368680127716600,-6.191304604807230
553,3,52.591365159794100,-8.589362854978870
556,3,53.711574511206900,-6.299443872149500
557,1,51.944764263420200,-8.540067740458810
559,2,51.876296424649000,-8.530936627216000
560,1,52.670872757376800,-8.592331973258580
561,1,53.304797033515000,-6.204601575237420
562,3,51.883696049393100,-8.402942870742190
564,3,53.702446602935500,-6.309652876225870
569,1,53.389826398427600,-6.311436681200420
570,3,53.382602839056200,-6.211680902269210
577,2,53.134817927640700,-6.092403827304240
578,1,53.372189970090400,-6.340608652673830
579,1,52.584359132610400,-8.649965853140110
580,1,53.701558552817100,-6.380687901154510
582,1,53.365189759238800,-6.248273752737590
584,1,53.259015565239700,-6.286762985946740
586,1,53.949328166902500,-6.508941994812080
587,1,53.312086672322000,-6.276085226124530
589,1,53.410672754651600,-6.208764323172230
592,3,53.258212469597500,-6.259125806989030
594,3,53.314454182249100,-6.327169315398550
601,3,53.373882433404100,-6.229464390340010
602,3,53.339818874756100,-6.263223015093590
604,1,51.894568371071200,-8.454056789148090
605,3,52.702198466577400,-8.558223990418550
607,1,53.365392153417200,-6.213183688517900
608,1,53.410887521530200,-6.309730877991860
609,1,52.651904062491800,-8.637353799577180
612,1,52.215315556506500,-7.142448596364850
618,3,53.202739743924600,-6.175855943225340
622,1,53.733688122043500,-6.383133837015320
623,1,53.384581270646200,-6.192672305659130
624,1,51.810580802965800,-8.510473221920390
626,1,53.652805009669700,-6.741821118526780
630,1,53.327205588282900,-6.230103345120330
632,1,53.599992356665200,-6.291755966526550
635,3,53.404043587185200,-6.231947228767300
636,1,53.368645936013300,-6.311613529033800
637,3,53.355859719971600,-6.362394866246930
644,1,52.625390000039000,-8.655642999261900
646,1,53.394342555961900,-6.276389241616190
649,1,52.196464537330300,-7.135416859292710
651,3,53.253760734256200,-9.063396961670760
653,1,53.347825610105700,-6.218054960068220
654,1,53.414974643947200,-6.272736520581950
657,1,53.406973319730300,-6.274195642839240
658,1,53.346359477224700,-6.282948854163980
659,1,53.368934755415900,-6.284676683399060
673,1,53.211568101356100,-9.067419291478640
678,2,53.389626741517600,-6.180173315870980
687,3,53.315473040903900,-6.300941092351260
690,1,53.356407664637000,-6.206402091049400
691,1,52.682020435624200,-8.657583146887610
693,1,53.440870711846200,-6.269799296608730
697,3,53.377429535260500,-6.246849158402320
699,1,53.450105909879000,-6.184896200179800
702,1,52.271802705786600,-7.180027831300240
703,1,51.868473070979300,-8.415186095144150
711,1,53.287514401745300,-6.166183313342190
716,3,53.408745077104200,-6.182363133270590
717,1,53.208708701823000,-9.043663586031550
719,3,53.367233380946800,-6.395626503874790
727,3,53.422201081551600,-6.235441824247330
728,1,53.368573038701800,-6.217050255504960
729,1,52.585846691623000,-8.653518747913700
731,1,51.954089448575000,-8.544407514414900
743,1,52.286180627093300,-7.134709711248580
749,3,53.318482312723600,-6.329098328276810
750,1,54.006588993264200,-6.439909706130350
752,1,53.272867809010800,-6.309772743877850
759,1,53.257860267455600,-6.149899364216010
760,2,53.328570467457400,-6.204782274617320
761,1,53.397219978953800,-6.230396838944030
762,1,53.383751005668100,-6.339917763941110
763,1,52.620780581974600,-8.644322273111700
766,1,53.384108950441800,-6.276885712360460
767,3,54.010319305736500,-6.389252524845880
770,3,53.777326134528100,-6.246072902724870
772,3,53.298349830233000,-6.172959283111970
773,1,53.313509052226700,-6.273657753093150
774,1,53.660539885671200,-6.280275056335990
777,1,53.334623937507400,-6.315466538243020
781,1,53.241843600398900,-9.056675115509780
782,3,53.303545029481300,-6.350338570785500
793,3,53.339009664448100,-6.198889254578990
794,1,51.948934479899300,-8.546420184592210
796,3,53.299273754988300,-9.088791472212690
797,3,53.311674051313900,-6.297917868759660
798,3,51.873968610909800,-8.521706190142740
802,3,53.318213554002600,-6.175281488620050
808,3,53.395189883727600,-6.280026894908610
811,1,53.350208223532200,-6.240742608395100
813,3,53.292975625380000,-6.277441862424710
815,1,53.343650323533100,-6.309188061304140
819,2,53.365751974669500,-6.337677795180790
824,1,53.267761288688800,-6.333414212602780
830,1,53.332346033048600,-6.324560039235120
831,1,53.445882694486000,-6.278228060277120
833,1,53.316668609731800,-6.339191199102170
836,3,53.404853089793600,-6.346860117968120
837,3,51.937001708066800,-8.454543820418110
839,1,53.346606597318200,-6.199604151238870
840,1,53.328543261110200,-6.293899025395280
846,2,53.676179595870900,-6.437643940934440
849,3,53.333223619615100,-6.262090030119360
856,1,53.372733387905300,-6.359900232274320
861,1,53.304745636281000,-8.994892884469780
863,3,51.858070883732400,-8.506727012613640
864,2,53.705416626491700,-6.344731627394530
865,1,53.366406401856200,-6.281472672146520
871,3,53.295833782908100,-6.256959597130860
883,1,53.275604637278500,-6.210271827484560
884,1,53.357689077735600,-6.282358876037140
888,3,51.880012561519400,-8.527197778529300
889,1,53.301538595098500,-6.338536727915440
891,3,53.316023255343700,-6.219112779795990
893,1,53.395106726351600,-6.298566188212360
897,3,53.329290030588700,-6.188323741968890
901,2,51.936970180104900,-8.515819471908220
905,1,51.911636084923800,-8.550036023198290
906,1,51.877309463265200,-8.441254664242600
907,1,53.389109718306700,-6.251363039000150
909,3,53.329238234979400,-6.350173397675590
912,1,53.340963188940500,-6.128608113038140
921,3,52.713692909153900,-8.635144056506650
924,3,51.897809497860500,-8.592673214458530
926,1,52.701633265601100,-8.592018392293550
927,3,53.294875041822900,-6.199229993893450
929,3,53.364788786370800,-6.257410663755820
930,3,53.304961411366100,-6.200842195134200
932,1,52.286903170235900,-7.105838277643400
933,3,53.322515418330200,-6.262032521748480
935,1,53.329007107113000,-6.201237952855500
945,3,51.858596397812300,-8.545467925914180
950,3,53.385800771413300,-6.297288151372300
951,1,53.325001771537300,-6.257040916990260
953,3,53.247884566237800,-9.092931088841630
954,1,52.692002372399400,-8.759996527910930
955,3,53.742468664693800,-6.298714985738900
957,1,53.241289642373600,-9.009341975699220
958,3,53.297818415040100,-6.197666520548820
960,1,51.865835117753500,-8.515322229785190
962,1,53.408824289014400,-6.249778411621700
965,1,51.854464257742800,-8.482619931000170
967,3,53.268534166714100,-9.128434328266200
972,3,52.630875758939600,-8.528092705478950
979,1,51.889016849507200,-8.541070916168990
988,3,53.388935629547100,-6.246614445402900
990,1,53.351209605628400,-6.226608648830390
991,1,53.321294364990900,-6.202242751734320
992,3,53.342927494775400,-6.235383369296130
993,1,53.311487151528400,-6.236722810955460
994,1,52.557679714692100,-8.587172737424320
995,3,53.449009366873500,-6.297889943312890
1,1,53.313088644082800,-6.211740622279530
2,1,53.322863954253000,-6.258853962514470
3,3,51.895226209818000,-8.545313047619610
7,3,53.441026550427100,-6.274986884531500
8,1,53.288353872646200,-6.315472632810760
16,2,53.259889492359400,-8.985010966329710
20,1,53.314084391161400,-6.278015443560960
22,1,53.360624505330400,-6.252530824964360
37,2,53.316388260217800,-6.158069175773080
