First_pokemon,Second_pokemon,Winner
781,471,781
427,94,427
35,61,61
741,334,741
227,84,84
649,13,649
569,484,484
710,269,710
635,234,234
583,714,583
441,229,229
354,761,354
624,646,646
264,4,264
670,758,758
700,357,700
398,35,398
576,235,576
428,704,704
791,79,79
600,662,600
248,683,248
277,431,431
471,165,165
341,230,341
169,627,169
292,79,79
42,259,259
312,460,460
166,478,478
722,587,587
112,522,522
304,389,304
278,748,748
562,453,453
7,56,7
522,531,531
140,758,140
23,198,23
413,383,383
677,751,751
105,397,397
119,125,125
650,622,650
334,497,497
527,401,527
710,798,710
311,252,311
343,171,343
333,275,275
20,494,20
288,524,288
614,455,614
286,642,286
701,766,766
386,640,386
694,487,694
83,268,268
273,564,273
605,36,36
615,344,615
639,785,785
251,102,102
267,147,147
2,796,2
621,152,152
730,150,730
42,160,42
778,627,778
657,332,657
445,777,777
160,514,514
422,389,422
316,241,316
791,348,348
780,26,26
250,527,250
625,629,629
40,365,365
679,501,679
651,349,349
111,707,707
567,394,394
524,167,524
212,666,212
607,76,76
410,701,410
457,356,457
626,460,460
580,614,614
69,586,586
615,539,539
530,173,530
561,259,259
6,300,300
87,211,211
414,223,414
636,94,94
55,667,55
486,598,598
414,498,414
6,15,6
628,265,265
377,21,377
60,726,726
533,547,533
19,295,19
353,550,550
95,467,467
245,481,481
460,715,715
142,422,422
174,188,174
116,218,116
703,799,703
232,437,232
280,402,280
126,209,209
200,524,524
592,292,592
190,195,195
698,118,698
50,64,64
196,716,716
461,313,313
448,97,448
401,262,401
255,152,255
403,642,642
360,362,362
510,362,362
724,412,724
141,789,141
355,780,780
392,585,585
70,691,691
142,637,142
424,440,424
530,673,673
87,746,746
233,755,233
293,274,274
339,332,339
3,669,3
189,391,391
39,302,302
602,75,75
39,179,179
749,467,467
89,755,755
632,22,22
349,599,349
170,235,170
775,323,775
186,552,552
317,665,665
675,376,376
485,294,294
127,81,127
616,690,616
319,451,451
362,667,362
418,170,418
619,138,138
777,617,777
340,517,517
410,798,410
5,763,5
180,181,181
249,505,249
130,641,641
375,712,712
707,152,707
781,639,781
379,3,3
703,270,703
598,756,598
460,725,725
159,462,159
438,282,438
778,312,778
428,760,428
5,443,443
48,451,48
681,590,590
300,598,300
281,441,441
488,773,773
548,313,313
311,657,311
337,398,398
298,104,104
551,425,551
62,758,758
160,275,275
111,519,519
177,447,177
31,231,31
290,329,329
346,793,793
634,278,634
679,621,679
762,687,687
654,178,178
313,469,313
20,642,20
94,654,654
453,660,660
23,31,23
730,571,571
75,141,141
105,596,596
648,380,648
152,265,265
111,221,221
524,211,524
276,699,276
281,334,334
692,595,595
542,302,542
130,65,65
590,406,406
207,314,314
10,562,562
263,522,263
161,635,635
651,141,141
704,162,704
453,198,453
138,750,138
798,761,798
138,504,138
231,636,636
232,245,232
650,763,650
713,588,588
288,18,288
696,13,13
413,603,603
712,772,772
643,359,643
268,362,362
607,72,72
335,751,751
542,753,542
287,182,287
549,414,414
434,615,615
238,477,477
295,344,344
50,309,309
163,508,163
74,259,259
704,559,704
244,290,244
708,572,572
13,762,13
400,177,177
519,190,519
164,80,164
672,470,672
326,85,85
107,690,690
371,393,393
397,224,397
60,798,798
240,412,412
201,153,153
760,151,760
75,20,20
778,476,476
192,600,600
552,771,552
182,82,82
606,670,606
450,156,450
346,610,610
449,744,744
11,360,11
434,21,21
725,248,248
460,99,99
216,346,216
446,665,446
91,124,124
319,585,319
725,481,481
308,741,308
5,575,5
312,85,85
215,767,767
371,127,127
264,130,264
304,514,514
579,525,579
40,312,40
733,537,537
633,598,633
718,584,718
177,373,177
795,442,442
791,714,714
5,546,546
706,152,706
272,582,272
56,205,205
340,184,340
728,117,728
413,254,254
22,211,22
659,131,659
714,323,714
257,84,84
233,495,495
623,674,674
777,728,777
253,327,327
382,536,536
75,123,123
290,468,468
638,393,393
646,196,646
394,622,394
207,409,409
223,606,606
316,692,316
711,431,711
790,449,449
784,84,84
82,756,756
257,786,786
82,143,143
335,650,650
661,39,661
382,496,496
351,136,136
666,434,666
626,672,672
687,59,59
331,173,173
476,104,476
390,402,402
304,539,539
781,299,299
409,589,409
254,534,534
728,543,543
599,381,381
790,610,790
309,5,5
703,695,703
344,48,48
488,660,660
277,106,106
674,179,674
365,739,739
724,384,724
201,774,774
662,673,673
130,477,477
420,82,420
202,504,202
538,228,538
165,137,165
528,658,528
593,205,205
310,216,216
634,372,634
170,619,170
258,601,258
766,423,766
339,619,339
380,64,380
601,34,34
391,226,391
89,283,283
735,218,735
395,626,395
463,515,463
22,52,22
620,49,620
440,186,186
284,749,284
193,498,193
146,171,171
575,711,711
159,589,159
315,137,137
62,94,62
643,305,643
650,473,473
299,643,643
637,446,446
453,278,453
143,609,143
310,223,223
380,450,380
220,266,266
145,205,205
395,92,92
356,309,356
609,482,482
792,718,792
702,680,702
428,225,428
190,371,371
663,47,663
752,541,541
568,56,56
129,443,443
678,776,776
2,733,2
698,615,698
427,386,427
425,126,425
157,298,157
258,432,432
635,662,635
715,24,24
633,379,633
145,625,625
510,338,338
202,49,202
535,182,535
169,764,169
59,785,785
439,107,107
59,142,59
288,560,288
440,762,440
586,745,586
499,88,499
558,613,613
626,557,557
750,675,675
370,25,25
582,332,582
294,664,664
23,613,23
371,190,371
370,586,586
682,296,682
205,309,205
552,218,552
747,370,747
445,661,445
453,392,453
49,301,301
645,648,648
265,215,265
675,330,330
568,742,568
224,295,295
266,352,352
18,148,148
493,196,493
68,451,451
405,89,405
25,39,25
274,84,274
642,395,642
105,788,788
619,40,40
514,163,163
561,86,561
766,76,766
783,14,783
593,687,687
428,161,428
738,399,738
225,335,225
223,427,427
403,763,403
685,241,685
752,165,165
45,394,394
561,594,561
629,13,629
240,286,286
667,602,602
171,372,171
131,684,131
454,435,454
349,449,349
611,769,611
727,515,727
784,81,784
508,54,508
397,796,397
761,463,761
376,790,790
29,174,174
729,453,453
247,780,247
272,355,272
541,627,541
14,84,84
514,348,348
181,517,181
654,647,647
464,373,373
279,430,430
438,114,438
510,22,22
120,158,120
742,20,20
598,595,598
123,334,123
667,726,726
760,408,760
795,15,795
371,429,429
70,254,70
349,607,349
357,422,422
221,780,780
381,638,638
538,557,557
599,352,352
229,562,229
490,13,490
511,170,170
238,268,268
55,647,55
354,685,685
694,638,694
150,47,47
561,707,707
58,643,643
328,186,186
30,672,30
311,356,311
570,367,570
439,521,521
414,658,414
499,152,499
444,482,444
294,777,777
729,705,705
318,767,767
434,526,526
678,397,397
184,105,184
787,629,629
114,185,185
217,435,435
278,286,286
641,565,565
708,125,125
96,15,15
1,324,1
498,132,132
167,461,167
438,133,438
584,522,522
559,515,559
656,555,656
48,413,413
364,247,247
531,275,275
158,562,158
541,662,541
771,643,643
22,541,541
60,145,145
516,243,243
517,169,169
705,711,705
205,218,205
279,402,279
696,731,731
263,547,263
405,157,157
624,116,624
732,86,86
507,325,507
468,291,291
800,132,132
513,379,513
590,303,590
505,245,505
461,309,309
694,345,694
97,34,34
317,260,260
245,494,245
243,459,243
748,123,748
527,725,527
213,42,213
179,289,179
427,403,427
211,207,211
648,606,606
277,300,300
62,48,48
6,25,6
167,229,229
641,608,608
623,427,427
557,213,557
663,106,663
682,637,682
432,373,432
459,282,282
520,54,520
136,352,136
636,640,636
593,783,783
250,59,59
335,202,202
21,74,21
187,560,560
133,129,133
551,219,551
53,461,461
251,282,282
765,444,444
138,521,138
70,49,70
293,478,478
750,311,750
465,760,465
89,136,136
204,61,61
733,381,381
244,707,707
667,602,602
599,187,187
795,177,795
776,154,154
23,41,23
325,218,325
43,406,406
507,761,507
733,734,733
768,799,799
313,23,23
531,205,205
302,433,433
247,40,40
340,438,340
154,575,154
366,462,366
457,359,359
737,792,792
786,691,786
620,390,620
306,417,306
393,764,393
735,684,735
664,282,664
733,719,719
150,616,616
331,171,171
148,104,104
304,629,629
460,472,472
399,341,341
54,349,349
690,552,552
525,88,525
39,637,39
634,54,634
174,547,547
4,620,4
263,178,263
221,745,745
542,727,727
155,8,155
150,457,150
420,680,420
301,31,301
339,668,339
715,64,715
184,367,184
734,53,53
504,587,587
323,425,425
750,274,274
759,279,279
738,692,692
378,253,253
428,672,428
578,664,664
45,421,421
656,476,476
738,708,738
508,616,616
268,616,616
274,61,274
359,342,342
707,140,707
165,532,532
439,532,532
534,40,534
780,732,732
607,585,585
530,169,169
115,454,115
325,249,249
196,325,196
352,335,335
687,660,687
48,435,48
609,446,446
423,410,410
49,698,698
492,18,492
68,434,68
456,508,508
772,267,772
450,672,450
486,710,710
719,119,119
422,191,422
307,251,307
133,351,133
107,705,705
780,283,283
333,369,369
140,246,140
706,768,706
585,228,228
475,34,475
594,596,596
84,221,84
397,10,397
703,348,703
679,494,679
434,758,758
452,358,358
597,689,689
680,54,54
331,30,331
693,738,693
665,71,71
761,151,151
544,16,544
368,325,368
524,252,524
253,332,253
29,630,630
673,389,673
308,105,308
114,704,704
121,135,121
514,765,765
745,167,745
757,553,553
670,697,697
791,266,791
230,664,230
599,42,42
143,617,143
597,439,597
442,218,442
120,309,309
793,363,793
789,52,789
751,389,389
750,757,757
600,1,600
313,692,313
324,57,57
140,148,148
702,554,702
329,651,651
585,493,493
275,361,275
149,347,347
662,146,146
268,731,731
396,423,423
17,747,747
542,138,138
165,388,165
619,69,619
287,382,382
344,172,172
280,715,715
129,259,259
661,530,530
225,464,464
646,277,646
548,157,157
568,126,568
541,416,541
730,543,543
670,497,497
672,157,157
531,285,285
579,212,212
265,72,72
447,580,580
385,118,385
204,664,204
205,385,205
133,771,133
614,61,614
179,152,179
377,585,377
341,647,341
265,353,265
649,709,709
286,35,286
519,778,519
430,645,430
700,320,700
178,601,178
120,337,337
203,764,764
518,167,518
638,406,406
289,457,457
115,432,432
666,423,423
578,638,638
83,132,83
351,606,606
600,597,600
251,213,213
192,725,725
361,222,361
532,519,519
681,272,272
571,202,202
588,754,588
467,325,467
346,364,364
112,513,513
613,389,613
206,406,406
448,560,560
219,168,219
505,182,505
448,304,448
263,14,263
412,746,746
157,786,786
695,476,476
198,798,798
443,429,429
689,139,139
105,610,610
361,57,57
63,716,63
736,428,428
164,323,164
31,364,31
280,714,714
83,527,527
455,624,455
685,23,23
525,478,478
515,304,515
213,326,326
548,652,548
780,359,359
482,460,482
34,8,8
570,558,570
14,570,570
247,196,247
394,333,394
660,258,660
8,722,8
325,707,707
426,70,70
270,708,270
156,423,423
15,123,123
616,684,684
527,328,328
539,747,747
472,583,583
502,223,223
245,178,245
800,573,800
174,764,764
337,701,701
206,32,32
760,775,760
575,123,575
290,736,736
458,27,27
171,689,171
545,19,545
87,457,457
314,161,314
739,720,720
513,35,513
379,493,493
5,84,84
697,778,778
258,686,258
558,69,69
694,118,694
547,598,547
631,83,631
760,307,307
485,764,764
402,305,305
627,159,627
273,789,789
485,667,667
20,47,20
622,8,8
221,570,570
495,103,495
621,310,621
692,711,711
759,719,759
214,260,214
634,411,634
164,269,164
513,637,513
324,593,593
462,773,773
278,481,481
490,427,427
360,86,86
107,99,99
141,320,141
794,557,557
497,336,336
663,123,663
390,741,741
482,664,664
658,27,658
412,518,518
451,119,451
668,232,232
235,203,203
568,276,276
754,660,754
745,351,745
495,135,135
302,314,314
84,11,84
681,785,785
744,488,488
411,329,329
401,654,401
728,114,728
544,628,544
3,606,606
129,480,480
11,274,274
749,791,749
462,65,65
382,182,182
709,743,709
147,442,147
592,742,742
190,154,154
175,762,175
285,432,285
607,326,326
230,756,230
627,535,535
132,382,132
484,423,423
793,449,793
1,385,1
579,800,800
633,724,633
473,424,424
589,269,269
229,369,369
36,657,657
284,239,284
522,239,522
396,224,224
136,681,136
16,107,16
356,185,185
406,520,406
502,408,502
378,629,629
712,647,712
692,463,692
575,665,575
377,120,377
299,712,712
23,214,23
547,99,547
421,612,612
680,92,680
431,424,424
288,18,288
562,558,562
314,500,314
401,179,179
285,185,185
451,502,451
355,603,603
656,576,576
103,159,103
703,223,703
377,31,31
747,318,747
15,602,602
761,8,8
7,461,7
784,509,509
313,428,428
629,125,629
619,377,377
686,279,279
800,511,800
264,403,264
38,62,62
454,723,723
451,229,451
392,454,392
570,689,570
378,743,743
39,286,286
212,416,212
169,461,169
564,203,203
218,666,666
75,176,75
207,349,349
136,318,136
699,431,699
421,176,421
28,711,28
60,698,698
471,64,64
172,267,172
433,344,344
641,260,260
665,437,437
93,86,93
201,671,671
203,730,730
8,154,154
469,288,288
60,663,663
210,797,797
743,319,319
71,716,71
252,461,252
639,227,227
774,753,774
519,473,519
194,288,288
130,69,69
442,138,138
709,650,709
463,136,136
659,318,318
462,303,462
181,10,181
515,684,684
221,123,123
758,716,716
43,439,43
191,268,268
203,405,405
231,343,343
115,696,115
300,206,206
596,643,643
269,216,216
31,268,31
184,308,184
608,224,224
177,674,674
96,609,609
238,407,407
334,457,334
467,572,467
641,464,464
669,194,194
466,792,792
198,147,147
592,164,164
330,768,330
476,558,476
70,160,70
25,502,25
89,14,14
610,208,610
219,622,219
74,417,417
52,284,284
585,3,3
434,542,542
299,752,299
560,65,65
99,428,428
120,546,546
704,569,704
622,81,622
480,627,627
771,282,771
251,69,251
388,43,388
587,94,587
683,405,405
376,792,792
562,151,562
444,575,444
25,640,25
245,452,245
775,7,7
286,498,498
149,657,657
134,784,134
214,755,214
488,304,488
164,516,164
268,745,745
576,527,576
156,185,156
23,79,23
457,704,704
214,261,261
633,769,633
661,387,387
74,113,74
491,67,67
693,166,166
248,652,248
75,385,75
67,263,263
535,772,772
234,332,234
488,141,141
374,429,429
354,259,259
545,541,541
585,622,622
134,92,134
68,613,613
439,199,199
131,747,131
756,436,756
745,619,745
264,536,264
281,731,731
69,347,347
745,43,745
601,591,591
199,650,650
616,682,682
34,180,34
463,662,463
448,314,314
510,651,651
762,431,431
109,567,109
68,715,715
417,357,357
532,584,584
559,567,567
224,543,543
619,80,80
522,27,522
249,319,249
345,143,345
182,82,82
182,375,375
143,24,24
511,179,179
389,223,223
774,680,774
509,675,509
134,342,342
713,317,713
265,517,265
516,114,114
459,103,103
175,409,409
674,638,674
278,634,634
473,719,473
140,690,690
40,41,40
125,469,125
210,171,171
399,463,463
646,400,646
748,443,748
570,259,570
609,646,646
258,502,502
631,712,712
297,251,251
119,580,580
431,693,431
434,65,65
7,781,7
580,428,428
507,367,367
417,202,202
634,76,634
489,388,388
624,443,443
555,45,555
80,756,80
74,408,408
505,173,505
261,117,261
309,725,725
674,374,674
337,786,786
617,181,181
352,117,352
114,731,731
749,352,352
442,415,442
135,24,24
694,149,694
223,425,425
43,546,546
539,492,539
166,108,166
488,795,795
28,59,59
217,350,350
688,411,688
699,455,455
754,326,326
689,80,80
427,334,427
480,266,480
505,711,711
413,583,583
494,89,494
79,720,79
662,330,330
532,261,261
744,446,446
789,614,614
447,704,704
642,696,696
238,792,792
397,724,724
626,49,49
270,273,270
518,638,518
58,683,683
273,612,273
607,577,607
27,677,677
408,593,408
737,700,700
401,638,638
256,688,688
56,296,56
583,269,583
10,594,10
391,490,490
628,646,646
525,792,792
708,710,710
503,623,623
569,41,569
793,551,551
514,261,261
527,327,327
239,95,95
481,673,481
391,291,291
641,238,238
408,189,408
207,780,780
30,603,603
214,514,214
51,300,300
315,503,503
331,100,331
496,420,496
142,344,344
694,56,694
525,778,525
17,514,514
511,377,377
293,264,264
558,695,558
580,80,80
121,318,121
64,706,706
233,122,233
349,428,349
169,212,212
450,694,694
558,1,1
712,501,712
539,214,214
725,195,725
227,533,533
463,704,704
222,270,270
75,560,560
567,306,306
318,431,431
710,771,710
465,573,465
721,112,721
119,84,84
435,224,435
634,112,634
302,340,340
222,472,472
395,206,206
265,376,265
610,436,610
340,754,340
451,751,751
468,306,306
764,506,764
473,276,276
464,633,633
786,608,608
274,386,274
228,120,228
468,351,351
483,534,534
398,306,398
323,10,10
339,406,339
546,303,546
483,222,483
499,731,499
265,173,265
577,573,573
613,670,613
49,279,279
175,251,175
238,79,79
146,134,134
114,597,597
641,652,641
704,465,704
668,800,800
441,683,441
334,384,384
627,631,631
392,738,392
792,497,792
64,8,8
87,658,658
217,227,217
621,784,621
758,751,758
359,329,359
530,770,770
659,593,593
626,514,514
774,638,638
739,382,739
233,74,233
54,506,506
590,304,590
668,374,668
32,537,32
581,764,581
626,613,613
718,495,718
395,377,377
145,209,209
426,323,426
104,193,193
762,521,521
102,572,102
508,148,508
600,87,600
123,347,123
141,691,141
287,386,386
685,323,685
354,515,515
645,795,795
761,288,288
665,436,436
513,530,513
271,574,574
493,785,785
83,95,95
464,401,401
17,347,347
630,150,630
23,176,23
255,374,374
75,743,75
102,587,102
404,686,686
158,92,158
73,621,621
417,570,570
630,140,140
642,23,23
107,111,107
791,134,134
779,503,503
62,781,781
549,129,549
700,646,700
783,331,783
415,512,415
669,36,36
271,517,271
491,9,9
653,114,114
129,607,129
644,531,531
303,267,303
431,445,431
718,594,718
104,126,104
646,244,646
512,271,271
295,641,295
48,364,48
597,450,597
486,579,579
565,335,565
735,434,735
68,345,68
349,17,349
336,562,336
273,438,438
170,404,170
383,557,557
418,683,418
139,487,139
391,100,100
688,238,688
15,574,574
750,276,276
557,163,163
565,708,708
278,781,278
218,418,418
391,449,391
468,776,776
409,113,409
575,522,522
610,446,610
71,585,585
415,487,415
644,501,501
713,463,713
452,185,185
743,82,743
97,112,112
77,49,77
426,436,426
215,792,792
760,167,760
337,647,337
97,52,97
215,318,215
410,380,410
103,381,103
467,405,467
530,603,603
291,475,475
26,444,444
585,328,328
391,330,391
456,170,170
596,693,693
637,443,443
170,507,507
583,794,583
435,577,435
615,131,131
591,523,523
219,25,219
391,685,685
130,644,130
455,722,722
760,266,760
768,350,350
756,698,756
177,676,177
98,373,373
652,31,652
640,212,212
119,151,119
518,25,518
785,285,785
438,656,438
584,609,609
767,440,440
657,377,377
493,427,427
388,785,785
203,121,203
205,281,205
380,740,740
668,253,253
44,5,44
701,513,513
554,268,554
356,45,45
698,539,539
617,16,16
717,180,717
486,776,776
446,154,154
776,299,299
159,586,586
404,32,32
493,460,493
246,640,246
439,389,439
759,781,781
213,535,535
164,237,164
475,243,475
151,778,778
134,517,134
474,545,545
798,345,798
748,487,487
709,789,709
762,59,59
477,718,477
269,340,340
732,55,732
318,713,713
751,619,751
643,790,643
381,789,381
611,609,611
138,101,138
171,415,171
434,660,434
19,642,19
799,363,799
532,558,558
387,650,387
160,653,160
107,201,107
611,150,611
551,71,71
276,93,276
764,798,798
17,746,746
651,13,651
399,664,664
417,246,246
536,565,536
118,485,485
267,239,267
729,382,382
81,362,362
523,611,611
534,555,534
376,146,146
637,636,637
142,750,142
67,639,67
549,678,549
690,96,690
376,340,376
572,744,572
101,85,85
292,727,727
142,324,142
362,114,362
466,302,302
587,277,587
630,276,276
321,23,23
233,360,233
546,289,546
68,637,68
133,38,133
154,219,154
656,729,729
426,265,426
734,190,734
500,442,442
413,670,413
459,401,401
138,483,138
471,492,492
680,244,680
487,343,487
665,169,169
654,725,725
535,744,535
549,24,24
111,151,151
497,562,562
362,316,316
602,329,329
427,1,427
671,567,567
428,306,428
426,501,426
756,14,756
11,602,11
421,565,421
743,289,743
658,155,155
58,607,58
739,305,739
77,528,528
339,566,339
430,614,430
706,330,706
461,793,793
654,220,220
423,244,423
362,110,362
254,539,254
3,543,543
624,752,752
474,742,474
306,81,306
102,402,102
47,670,670
696,745,745
471,267,267
272,485,272
536,520,536
264,789,264
792,8,792
730,791,730
116,520,520
661,353,353
728,705,705
495,783,495
16,73,16
432,234,234
79,240,79
542,208,542
336,276,276
490,709,709
736,215,215
355,594,594
659,309,309
240,168,168
678,248,248
607,106,106
51,347,347
696,756,756
475,373,475
168,522,522
56,50,50
79,636,79
196,576,576
650,593,650
352,244,244
35,359,359
721,742,742
432,574,432
624,775,775
261,300,261
768,127,127
387,170,170
73,194,194
312,170,170
92,15,92
391,568,568
707,689,707
43,93,93
367,375,367
490,255,490
778,23,23
21,641,21
776,434,776
314,38,314
318,465,465
434,554,554
405,740,740
220,593,593
578,557,557
359,531,531
528,699,528
321,417,417
234,693,234
373,548,548
331,173,173
42,200,42
233,331,233
545,249,249
730,547,547
701,185,701
446,784,784
444,756,444
626,492,492
539,475,475
314,197,314
704,100,704
700,660,700
639,61,61
151,101,101
561,524,524
327,666,666
353,526,526
198,588,588
225,514,514
306,110,110
446,640,446
389,496,496
127,468,127
537,299,537
196,348,348
60,568,568
221,100,221
678,528,528
560,268,560
748,399,748
559,489,559
224,211,211
337,531,531
113,261,261
602,51,51
606,638,606
431,746,431
783,610,610
336,595,336
173,23,23
378,797,797
99,541,541
346,410,410
25,79,25
500,20,20
591,179,179
77,636,77
43,231,43
100,280,280
429,601,429
753,719,719
245,437,437
502,88,502
1,493,493
279,137,137
201,103,201
686,225,686
405,515,405
238,409,409
402,308,308
228,402,228
336,796,336
784,480,480
99,759,99
722,561,722
776,667,776
269,596,269
221,569,221
786,113,786
374,464,464
549,591,549
193,574,574
450,332,450
313,735,313
431,58,58
659,588,588
11,156,11
778,120,778
705,86,705
295,276,276
775,753,753
633,567,633
513,233,513
39,257,257
335,607,607
196,462,462
212,766,212
386,543,543
42,458,42
608,22,608
491,248,248
403,548,548
634,354,634
326,790,326
288,611,288
171,203,171
400,393,393
487,755,755
505,664,505
706,676,706
761,448,448
524,334,524
526,42,526
41,88,41
573,726,726
213,251,213
488,639,488
378,232,232
3,662,3
798,604,798
434,516,516
148,357,148
228,406,406
330,443,443
53,45,53
780,442,442
599,259,259
756,294,756
639,737,737
300,231,300
302,1,1
735,143,735
514,26,26
666,702,702
635,699,635
716,694,694
23,663,23
134,789,134
497,164,164
138,448,138
384,500,384
162,394,394
43,771,43
690,117,690
35,387,387
274,380,274
160,544,544
17,766,766
269,5,269
436,515,436
229,85,85
205,625,205
223,705,223
353,206,206
238,574,574
575,188,575
660,29,29
417,735,735
381,557,557
110,351,110
1,115,115
287,559,287
237,548,548
526,182,526
269,746,269
586,185,586
316,692,316
448,159,159
151,541,541
194,648,648
195,99,99
257,506,257
86,791,86
333,733,333
481,500,481
169,178,169
439,522,522
497,211,497
605,751,751
781,736,736
34,593,34
452,249,249
428,563,428
296,401,296
563,673,563
708,735,708
186,353,353
172,433,172
184,367,184
545,799,545
23,245,23
147,689,147
115,674,674
763,193,193
402,348,348
104,218,104
339,406,339
407,193,193
291,230,230
17,265,265
423,547,423
167,548,548
744,371,744
116,210,116
5,382,382
249,277,249
798,468,468
130,139,139
671,426,426
140,685,685
95,603,603
195,458,195
761,707,707
128,100,100
27,109,109
366,380,366
411,60,60
127,666,127
13,665,13
760,115,115
741,776,776
425,654,425
559,192,192
668,657,657
424,742,424
414,9,414
13,146,13
388,546,546
438,400,438
257,569,257
577,727,727
13,458,13
444,610,444
113,670,670
588,338,588
659,380,380
229,252,229
284,59,59
756,758,758
420,575,420
421,210,421
359,8,8
92,501,92
44,327,327
391,715,391
689,314,314
206,342,342
43,337,337
799,55,55
401,177,177
529,97,97
303,664,303
745,497,745
224,140,224
557,55,557
383,266,383
167,362,362
681,204,204
248,368,248
150,535,535
516,439,439
393,320,393
61,396,61
594,690,690
552,627,552
9,293,9
727,659,727
630,734,630
488,459,459
204,480,480
589,501,589
335,717,717
476,663,476
194,59,59
787,333,787
82,274,274
278,530,278
551,53,551
536,257,536
451,76,451
687,616,616
117,213,213
56,730,56
35,387,387
378,351,351
71,126,71
581,112,581
791,464,791
723,27,723
180,682,682
586,154,154
69,676,676
41,327,327
265,445,265
726,410,410
353,653,353
3,705,705
524,761,524
192,468,192
238,122,238
195,98,195
644,522,522
287,646,646
603,394,394
23,330,23
697,735,697
302,269,302
763,770,770
112,683,112
438,497,438
227,362,362
708,248,248
719,383,383
117,775,775
701,441,701
184,57,184
45,15,15
631,355,631
595,77,77
52,74,74
582,756,582
740,199,740
219,676,219
701,72,72
197,688,688
205,254,205
87,596,596
617,155,155
357,244,244
390,339,339
71,264,71
771,92,92
657,244,244
223,345,223
761,533,533
83,25,83
214,382,214
582,732,732
364,336,364
581,48,581
18,232,232
434,88,434
706,24,24
95,315,95
492,261,261
531,380,531
293,187,293
107,428,428
557,31,557
617,30,30
36,316,316
647,686,647
403,448,448
136,318,136
774,224,224
151,206,206
693,245,245
484,230,484
690,238,690
2,774,2
156,574,574
115,424,424
62,243,62
314,165,165
258,662,258
238,258,238
208,114,114
555,377,377
595,433,595
343,105,343
559,56,559
332,606,606
611,246,611
427,81,427
699,25,699
677,427,427
151,719,151
540,403,540
87,687,687
542,373,542
448,200,448
75,286,286
595,775,595
686,237,686
440,722,722
291,772,772
573,37,37
619,60,60
464,38,38
83,141,141
292,679,679
480,211,480
521,594,521
502,734,502
475,4,475
146,491,146
634,585,585
531,157,531
407,703,703
156,185,156
197,794,794
517,71,517
798,248,248
733,638,638
346,414,414
171,400,171
631,45,631
71,63,71
403,452,452
478,289,478
124,147,147
298,293,293
711,750,711
616,57,57
112,185,185
652,790,790
307,274,307
449,242,242
517,245,517
562,80,80
360,496,360
411,529,529
43,421,421
80,38,80
718,758,718
507,132,132
191,65,65
253,225,253
476,405,476
616,254,616
122,62,62
332,368,368
514,353,514
56,367,56
448,158,158
551,35,551
363,286,286
136,171,136
593,52,593
360,311,311
159,590,159
611,142,611
88,246,246
492,284,284
424,315,424
495,707,495
243,262,262
685,517,517
18,282,282
549,687,549
72,478,72
437,638,437
268,707,707
244,530,244
596,113,596
99,328,99
45,389,389
403,127,127
324,633,633
201,694,694
753,598,598
703,189,703
646,61,61
465,683,683
755,139,139
388,578,388
385,176,385
792,706,792
596,55,55
135,233,135
204,93,93
398,256,398
239,206,206
168,174,168
164,333,164
697,785,697
366,608,608
25,666,25
595,560,560
118,408,408
499,75,499
445,133,133
710,13,710
134,769,134
607,364,607
116,649,649
714,725,714
449,351,351
546,367,367
682,525,682
76,482,482
798,359,359
365,412,412
302,722,302
493,742,493
759,105,759
332,135,135
252,249,249
382,755,755
544,475,544
469,116,469
393,747,393
147,224,147
235,242,242
541,224,541
491,536,536
347,127,127
686,301,301
199,92,92
321,111,111
691,430,691
109,461,461
577,215,215
309,637,309
268,573,573
142,497,142
778,792,778
380,51,380
549,217,549
477,106,477
675,174,174
282,518,518
576,439,576
107,150,107
555,54,555
612,295,612
80,315,80
251,646,646
492,93,93
771,372,372
517,289,517
523,794,794
217,712,712
503,555,503
461,135,135
754,415,415
264,494,494
280,489,280
377,603,603
181,599,181
555,57,57
162,641,162
180,531,531
17,227,17
543,305,543
457,369,369
203,738,203
88,525,525
367,307,307
512,125,125
764,659,659
357,248,248
692,401,692
364,199,364
136,578,136
262,283,283
549,648,549
371,250,250
573,393,393
309,314,314
416,678,416
308,164,164
68,447,68
4,73,4
571,267,571
63,542,542
73,258,73
112,48,48
210,117,117
763,2,2
582,96,582
311,532,532
142,237,142
325,529,325
686,749,686
753,251,251
396,160,160
64,482,64
749,513,513
485,313,313
354,361,361
512,430,430
311,738,311
736,198,736
147,546,147
758,573,758
35,497,497
735,635,635
383,252,383
116,233,116
531,243,243
50,136,136
571,227,571
130,9,9
229,82,229
723,339,339
381,661,381
415,608,608
97,477,477
60,768,768
54,682,682
764,213,213
631,666,631
575,666,575
771,368,368
8,177,8
526,103,103
575,502,502
378,282,282
361,476,476
719,374,719
216,355,355
768,86,768
24,177,24
412,176,412
54,730,730
522,216,522
458,210,458
107,570,570
270,161,270
193,244,193
327,204,204
258,647,647
210,87,87
341,309,341
372,745,745
432,798,798
517,289,517
243,725,725
649,582,649
638,142,142
147,469,147
605,459,605
160,86,160
159,386,159
527,366,366
593,88,593
325,94,325
676,452,452
388,461,388
637,398,398
233,137,137
752,54,752
317,702,317
17,447,17
359,353,359
159,577,159
353,586,353
9,475,9
645,298,298
750,436,436
341,304,341
80,502,80
274,461,461
724,445,724
332,543,543
110,41,110
